Entity,Code,Year,Median income or expenditure per day
Europe and Central Asia,,1996,7.38
Europe and Central Asia,,1997,7.72
Europe and Central Asia,,1998,7.65
Europe and Central Asia,,1999,6.54
Europe and Central Asia,,2000,7.09
Europe and Central Asia,,2001,7.47
Europe and Central Asia,,2002,7.91
Europe and Central Asia,,2003,8.15
Europe and Central Asia,,2004,8.97
Europe and Central Asia,,2005,9.59
Europe and Central Asia,,2006,10.4
Europe and Central Asia,,2007,11.26
Europe and Central Asia,,2008,12.46
Europe and Central Asia,,2009,12.28
Europe and Central Asia,,2010,12.76
Europe and Central Asia,,2011,13.16
Europe and Central Asia,,2012,13.46
Europe and Central Asia,,2013,13.86
Europe and Central Asia,,2014,14.08
Europe and Central Asia,,2015,13.72
Europe and Central Asia,,2016,13.82
Europe and Central Asia,,2017,14.4
Europe and Central Asia,,2018,14.62
Europe and Central Asia,,2019,15.32
Fiji,FJI,2002,7.440474179859875
Fiji,FJI,2008,7.815553317637748
Fiji,FJI,2013,8.090504282324954
Fiji,FJI,2019,6.643386944131276
Finland,FIN,1987,32.77302090959461
Finland,FIN,1991,36.435242479320685
Finland,FIN,1995,33.169248104813654
Finland,FIN,2000,37.50219883516577
Finland,FIN,2003,39.57742438566445
Finland,FIN,2004,40.98361765146243
Finland,FIN,2005,42.76982301840976
Finland,FIN,2006,43.454364189242135
Finland,FIN,2007,44.85182291294369
Finland,FIN,2008,45.46987041058328
Finland,FIN,2009,46.9556912003084
Finland,FIN,2010,47.399936123863895
Finland,FIN,2011,47.498125336559696
Finland,FIN,2012,47.9834456081758
Finland,FIN,2013,47.89648864436464
Finland,FIN,2014,47.833167232147126
Finland,FIN,2015,48.04636769396435
Finland,FIN,2016,48.60022749281696
Finland,FIN,2017,49.61621442010763
Finland,FIN,2018,50.38813982500804
Finland,FIN,2019,51.262199193313535
France,FRA,1978,30.58767387420267
France,FRA,1984,30.626913228170384
France,FRA,1989,32.537467016857455
France,FRA,1994,36.98633178136856
France,FRA,2000,37.69872213079963
France,FRA,2003,39.631975757481214
France,FRA,2004,40.65196545521972
France,FRA,2005,40.45695909924663
France,FRA,2006,40.22968568797816
France,FRA,2007,46.39058075776421
France,FRA,2008,46.97075230618047
France,FRA,2009,48.21781488474144
France,FRA,2010,47.339089338059296
France,FRA,2011,47.5983777779585
France,FRA,2012,47.5136574830766
France,FRA,2013,47.40440422673155
France,FRA,2014,48.54308814467258
France,FRA,2015,49.09752442897927
France,FRA,2016,49.763168817360935
France,FRA,2017,49.4416639561787
France,FRA,2018,49.58975760767448
Gabon,GAB,2005,6.231927256693998
Gabon,GAB,2017,9.673192230911791
Gambia,GMB,1998,1.236968566640382
Gambia,GMB,2003,2.124483462254506
Gambia,GMB,2010,3.1114526244368146
Gambia,GMB,2015,3.9523871627254046
Georgia,GEO,1996,6.636942152406819
Georgia,GEO,1997,4.327405090425428
Georgia,GEO,1998,4.434312415959371
Georgia,GEO,1999,3.849243821804535
Georgia,GEO,2000,3.677442094587812
Georgia,GEO,2001,3.5107538962695544
Georgia,GEO,2002,4.640864643482815
Georgia,GEO,2003,4.671955396484758
Georgia,GEO,2004,4.888484553163996
Georgia,GEO,2005,4.720846336327812
Georgia,GEO,2006,4.623188671894975
Georgia,GEO,2007,4.477867730205715
Georgia,GEO,2008,4.826689952019866
Georgia,GEO,2009,4.766190256154561
Georgia,GEO,2010,4.718826839107157
Georgia,GEO,2011,4.870390698556677
Georgia,GEO,2012,5.297252905917422
Georgia,GEO,2013,5.731477323708365
Georgia,GEO,2014,6.118881296224297
Georgia,GEO,2015,6.182295177770666
Georgia,GEO,2016,6.239344392453175
Georgia,GEO,2017,6.393578571480503
Georgia,GEO,2018,6.4370060544623255
Georgia,GEO,2019,6.4294427760521184
Georgia,GEO,2020,6.031012268358351
Germany,DEU,1991,43.7581943779856
Germany,DEU,1992,44.69683564317108
Germany,DEU,1993,44.732355134022335
Germany,DEU,1994,44.69273505579053
Germany,DEU,1995,44.95877370872995
Germany,DEU,1996,45.48674551177002
Germany,DEU,1997,44.99520427112952
Germany,DEU,1998,46.05986929745703
Germany,DEU,1999,47.09822119620191
Germany,DEU,2000,47.99354552512374
Germany,DEU,2001,47.103156954366064
Germany,DEU,2002,47.92047345418402
Germany,DEU,2003,47.779808710274175
Germany,DEU,2004,47.98332534257866
Germany,DEU,2005,47.45455757720292
Germany,DEU,2006,48.0859467822436
Germany,DEU,2007,48.510043917205145
Germany,DEU,2008,48.4709252354148
Germany,DEU,2009,49.22159725660104
Germany,DEU,2010,49.724782832455006
Germany,DEU,2011,49.432522138543135
Germany,DEU,2012,49.32867243095156
Germany,DEU,2013,49.8952476641544
Germany,DEU,2014,49.980107670383866
Germany,DEU,2015,51.58203191696691
Germany,DEU,2016,53.04346906661535
Germany,DEU,2017,53.48807842480056
Germany,DEU,2018,54.82459034470116
Ghana,GHA,1987,1.6471175550712684
Ghana,GHA,1988,1.6634780852652111
Ghana,GHA,1991,1.474996622816571
Ghana,GHA,1998,1.8991580947006368
Ghana,GHA,2005,2.4731852830770045
Ghana,GHA,2012,3.521829514147758
Ghana,GHA,2016,3.732786847652494
Greece,GRC,1995,23.154716846724
Greece,GRC,2000,26.624100106637787
Greece,GRC,2003,31.055800547631907
Greece,GRC,2004,32.26921488618613
Greece,GRC,2005,32.11408915750586
Greece,GRC,2006,32.51205280388109
Greece,GRC,2007,34.0216349971673
Greece,GRC,2008,34.42966957771819
Greece,GRC,2009,35.20678521939827
Greece,GRC,2010,30.5983981358296
Greece,GRC,2011,25.85024227918725
Greece,GRC,2012,22.158978495422776
Greece,GRC,2013,20.860467128649407
Greece,GRC,2014,20.84520602217868
Greece,GRC,2015,21.114286516270685
Greece,GRC,2016,21.67586224963878
Greece,GRC,2017,22.08974774778962
Greece,GRC,2018,22.959244658903877
Greece,GRC,2019,24.612954254674296
Guatemala,GTM,1986,2.166376786741914
Guatemala,GTM,1989,3.1486556134758463
Guatemala,GTM,1998,6.07
Guatemala,GTM,2000,6.862232579960852
Guatemala,GTM,2006,7.086734547700448
Guatemala,GTM,2014,6.169566920795944
Guinea,GIN,1991,0.7622388605407445
Guinea,GIN,1994,2.5971906795087474
Guinea,GIN,2002,2.018462173401866
Guinea,GIN,2007,2.2241807151523107
Guinea,GIN,2012,3.139889392535524
Guinea,GIN,2018,3.8038311277017702
Guinea-Bissau,GNB,1993,2.551509711899913
Guinea-Bissau,GNB,2002,2.037099717007695
Guinea-Bissau,GNB,2010,1.581520822638396
Guinea-Bissau,GNB,2018,3.313596180885551
Guyana,GUY,1992,3.28
Guyana,GUY,1998,6.042705162050297
Haiti,HTI,2001,1.363829012600304
Haiti,HTI,2012,3.1988564458047257
High income countries,,1990,34.9
High income countries,,1991,35.3
High income countries,,1992,35.6
High income countries,,1993,35.45
High income countries,,1994,36.15
High income countries,,1995,36.8
High income countries,,1996,37.45
High income countries,,1997,38
High income countries,,1998,38.7
High income countries,,1999,39.65
High income countries,,2000,40.55
High income countries,,2001,41.2
High income countries,,2002,41.7
High income countries,,2003,42
High income countries,,2004,42.5
High income countries,,2005,42.95
High income countries,,2006,43.6
High income countries,,2007,45.1
High income countries,,2008,44.65
High income countries,,2009,45.25
High income countries,,2010,45.4
High income countries,,2011,45
High income countries,,2012,44.9
High income countries,,2013,45.15
High income countries,,2014,45.2
High income countries,,2015,46.15
High income countries,,2016,47.35
High income countries,,2017,47.9
High income countries,,2018,49.1
High income countries,,2019,50.4
Honduras,HND,1989,2.807616947210273
Honduras,HND,1990,2.6529806223266457
Honduras,HND,1991,3.346990838307048
Honduras,HND,1992,3.6398324421668313
Honduras,HND,1993,4.260260759123359
Honduras,HND,1994,4.190106583377735
Honduras,HND,1995,4.022334989173841
Honduras,HND,1996,3.7753675038448495
Honduras,HND,1997,4.891481762956847
Honduras,HND,1998,4.791287701666001
Honduras,HND,1999,4.522653256447848
Honduras,HND,2001,5.8839741222622575
Honduras,HND,2002,5.017736720411764
Honduras,HND,2003,4.41422311383906
Honduras,HND,2004,4.568372230816425
Honduras,HND,2005,4.888458425442328
Honduras,HND,2006,5.707771218374229
Honduras,HND,2007,6.164232774994112
Honduras,HND,2008,6.632153009150755
Honduras,HND,2009,7.132193340121009
Honduras,HND,2010,6.622418927584323
Honduras,HND,2011,6.632304303722106
Honduras,HND,2012,5.798679662471654
Honduras,HND,2013,6.192532220025742
Honduras,HND,2014,6.349107077256607
Honduras,HND,2015,6.377022610303263
Honduras,HND,2016,6.773335527328643
Honduras,HND,2017,6.6780942264022105
Honduras,HND,2018,6.685337666622383
Honduras,HND,2019,6.927711695259587
Honduras - urban,,1986,2.1823091651816027
Hungary,HUN,1987,19.84636042438747
Hungary,HUN,1989,9.038186142442797
Hungary,HUN,1991,16.768405110622343
Hungary,HUN,1993,13.503903938834744
Hungary,HUN,1994,14.515338827904673
Hungary,HUN,1998,11.234746179181885
Hungary,HUN,1999,11.03751745961397
Hungary,HUN,2000,11.356824626143036
Hungary,HUN,2001,13.074104431798643
Hungary,HUN,2002,13.367284837260865
Hungary,HUN,2003,14.406949546535122
Hungary,HUN,2004,15.107732448297233
Hungary,HUN,2005,15.349484329907291
Hungary,HUN,2006,15.335516398842486
Hungary,HUN,2007,15.206009222574306
Hungary,HUN,2008,18.339063470273068
Hungary,HUN,2009,17.701608982277897
Hungary,HUN,2010,17.870679169606404
Hungary,HUN,2011,18.2378093560632
Hungary,HUN,2012,17.02980489115731
Hungary,HUN,2013,17.361833945598296
Hungary,HUN,2014,18.448183062859403
Hungary,HUN,2015,19.396135592623448
Hungary,HUN,2016,20.26492060352715
Hungary,HUN,2017,21.579444790559503
Hungary,HUN,2018,23.00955034027098
Hungary,HUN,2019,24.764103387488092
Iceland,ISL,2003,41.73692051052007
Iceland,ISL,2004,41.55997531453041
Iceland,ISL,2005,43.30008696319818
Iceland,ISL,2006,48.35021013645003
Iceland,ISL,2007,51.66256557063376
Iceland,ISL,2008,52.55679773927356
Iceland,ISL,2009,46.47935664141317
Iceland,ISL,2010,42.81078744505255
Iceland,ISL,2011,42.87899475398458
Iceland,ISL,2012,43.251917781236166
Iceland,ISL,2013,44.56499247014006
Iceland,ISL,2014,46.09072680695887
Iceland,ISL,2015,49.46075425904723
Iceland,ISL,2016,53.00755901875684
Iceland,ISL,2017,56.52166584790352
India,IND,1977,1.81
India,IND,1983,1.99
India,IND,1987,2.13
India,IND,1993,2.21
India,IND,2004,2.43
India,IND,2009,2.66
India,IND,2011,3.08
India,IND,2015,3.19
India,IND,2016,3.23
India,IND,2017,3.46
India,IND,2018,3.8
India,IND,2019,3.89
India - rural,,1977,1.6977807581029811
India - rural,,1983,1.857794384575021
India - rural,,1987,2.020716834101381
India - rural,,1993,2.069596649788381
India - rural,,2004,2.265000113495166
India - rural,,2009,2.4546464511046526
India - rural,,2011,2.827410472787846
India - rural,,2015,2.9953083464132506
India - rural,,2016,3.040499783282196
India - rural,,2017,3.205467452307167
India - rural,,2018,3.4910638864897368
India - rural,,2019,3.5928907979490634
India - urban,,1977,2.3321115488160853
India - urban,,1983,2.5387098481121595
India - urban,,1987,2.606190660772186
India - urban,,1993,2.793138711004964
India - urban,,2004,3.1094382721600478
India - urban,,2009,3.461716398848752
India - urban,,2011,3.9169478387435466
India - urban,,2015,3.6736086631089817
India - urban,,2016,3.788233011097081
India - urban,,2017,4.323100787665654
India - urban,,2018,4.880796355059454
India - urban,,2019,4.641989696078876
Indonesia,IDN,1984,1.49
Indonesia,IDN,1987,1.52
Indonesia,IDN,1990,1.82
Indonesia,IDN,1993,1.83
Indonesia,IDN,1996,2.11
Indonesia,IDN,1998,1.66
Indonesia,IDN,1999,2.26
Indonesia,IDN,2000,2.31
Indonesia,IDN,2001,2.41
Indonesia,IDN,2002,2.87
Indonesia,IDN,2003,2.91
Indonesia,IDN,2004,2.91
Indonesia,IDN,2005,3.04
Indonesia,IDN,2006,2.81
Indonesia,IDN,2007,3.07
Indonesia,IDN,2008,3.14
Indonesia,IDN,2009,3.27
Indonesia,IDN,2010,3.61
Indonesia,IDN,2011,3.8
Indonesia,IDN,2012,3.89
Indonesia,IDN,2013,4.05
Indonesia,IDN,2014,4.28
Indonesia,IDN,2015,4.54
Indonesia,IDN,2016,4.87
Indonesia,IDN,2017,5.17
Indonesia,IDN,2018,5.44
Indonesia,IDN,2019,5.54
Indonesia,IDN,2020,5.68
Indonesia,IDN,2021,5.74
Indonesia - rural,,1984,1.3337671058431322
Indonesia - rural,,1987,1.3845725415707038
Indonesia - rural,,1990,1.6440027246660431
Indonesia - rural,,1993,1.613510648180424
Indonesia - rural,,1996,1.831393621510012
Indonesia - rural,,1998,1.4504834940087443
Indonesia - rural,,1999,2.0101739100344798
Indonesia - rural,,2000,2.072397918966898
Indonesia - rural,,2001,2.1251085001663554
Indonesia - rural,,2002,2.433293553065376
Indonesia - rural,,2003,2.478032792986429
Indonesia - rural,,2004,2.445205977873787
Indonesia - rural,,2005,2.5175791492109667
Indonesia - rural,,2006,2.326793569622314
Indonesia - rural,,2007,2.542345579852386
Indonesia - rural,,2008,2.6404927617157794
Indonesia - rural,,2009,2.764173898642117
Indonesia - rural,,2010,3.047863070395669
Indonesia - rural,,2011,3.232664667915696
Indonesia - rural,,2012,3.310986079545676
Indonesia - rural,,2013,3.4949023427107653
Indonesia - rural,,2014,3.73879957237404
Indonesia - rural,,2015,3.989875761525058
Indonesia - rural,,2016,4.231040328859169
Indonesia - rural,,2017,4.5078545271532455
Indonesia - rural,,2018,4.7323138215138885
Indonesia - rural,,2019,4.825515852705724
Indonesia - rural,,2020,4.949363215344385
Indonesia - rural,,2021,5.107135456422535
Indonesia - urban,,1984,2.2396110734276324
Indonesia - urban,,1987,2.06790424056002
Indonesia - urban,,1990,2.510467459199117
Indonesia - urban,,1993,2.5203464115782586
Indonesia - urban,,1996,2.92998979739442
Indonesia - urban,,1998,2.1442965643059715
Indonesia - urban,,1999,2.804837584725366
Indonesia - urban,,2000,2.7791620025940333
Indonesia - urban,,2001,2.9903527284252007
Indonesia - urban,,2002,3.653171147898024
Indonesia - urban,,2003,3.8075121453090497
Indonesia - urban,,2004,3.765710937355343
Indonesia - urban,,2005,3.833356950449664
Indonesia - urban,,2006,3.559266638107706
Indonesia - urban,,2007,3.95404072750544
Indonesia - urban,,2008,3.9321333269445216
Indonesia - urban,,2009,4.023232684087901
Indonesia - urban,,2010,4.393003209893865
Indonesia - urban,,2011,4.551952003698121
Indonesia - urban,,2012,4.6580866472302365
Indonesia - urban,,2013,4.850838135666701
Indonesia - urban,,2014,5.005392061105029
Indonesia - urban,,2015,5.261222553160423
Indonesia - urban,,2016,5.7791057544033535
Indonesia - urban,,2017,5.978120410778258
Indonesia - urban,,2018,6.182008582656916
Indonesia - urban,,2019,6.313889687650991
Indonesia - urban,,2020,6.425735332897624
Indonesia - urban,,2021,6.342773027637132
Iran,IRN,1986,6.4474981000739
Iran,IRN,1990,6.192323793697451
Iran,IRN,1994,7.142717861959385
Iran,IRN,1998,7.586507090356064
Iran,IRN,2005,11.67083662783587
Iran,IRN,2006,11.670106370050805
Iran,IRN,2009,12.03875114415299
Iran,IRN,2013,11.771686710813034
Iran,IRN,2014,11.416619044028891
Iran,IRN,2015,11.291275449932506
Iran,IRN,2016,11.35742739278228
Iran,IRN,2017,11.904548772698591
Iran,IRN,2018,11.347360252569688
Iran,IRN,2019,10.309509925832154
Iraq,IRQ,2006,9.105328462520616
Iraq,IRQ,2012,9.61432290134908
Ireland,IRL,1987,16.062574162062127
Ireland,IRL,1994,21.961926293153656
Ireland,IRL,1995,22.24024135176021
Ireland,IRL,1996,24.256628407946373
Ireland,IRL,2000,31.895968566061565
Ireland,IRL,2002,35.53205768394884
Ireland,IRL,2003,36.173154693356224
Ireland,IRL,2004,37.12885791196361
Ireland,IRL,2005,38.04439358091226
Ireland,IRL,2006,41.69811965274486
Ireland,IRL,2007,41.12937137044948
Ireland,IRL,2008,39.11035419339764
Ireland,IRL,2009,38.20957466330241
Ireland,IRL,2010,37.104181630666005
Ireland,IRL,2011,35.675531112767764
Ireland,IRL,2012,35.65579209019685
Ireland,IRL,2013,35.71853721342002
Ireland,IRL,2014,37.51308625159722
Ireland,IRL,2015,39.22873897906369
Ireland,IRL,2016,40.217736482409066
Ireland,IRL,2017,43.78488569106651
Ireland,IRL,2018,44.72756208294984
Israel,ISR,1979,16.461003176135105
Israel,ISR,1986,16.235634988808958
Israel,ISR,1992,19.466682778952432
Israel,ISR,1997,19.99464034214665
Israel,ISR,2001,22.507672864885564
Israel,ISR,2002,20.361119098107064
Israel,ISR,2003,20.705004063682857
Israel,ISR,2004,21.57241842984516
Israel,ISR,2005,22.13030482009607
Israel,ISR,2006,23.005160971196037
Israel,ISR,2007,24.16329302741639
Israel,ISR,2008,24.485911717796093
Israel,ISR,2009,24.521228626401737
Israel,ISR,2010,25.10354204834621
Israel,ISR,2011,25.12434324788489
Israel,ISR,2012,26.82665263157632
Israel,ISR,2013,28.328750466560447
Israel,ISR,2014,29.42988107278183
Israel,ISR,2015,30.04671124956745
Israel,ISR,2016,30.95249675316208
Israel,ISR,2017,32.571719780707035
Israel,ISR,2018,33.64546574292815
Italy,ITA,1986,26.17770286624417
Italy,ITA,1987,27.84563752085954
Italy,ITA,1989,31.74836329720619
Italy,ITA,1991,32.36492652434117
Italy,ITA,1993,30.932615635447853
Italy,ITA,1995,29.75927388203832
Italy,ITA,1998,31.70330347300657
Italy,ITA,2000,32.72338117446066
Italy,ITA,2003,39.87128709552743
Italy,ITA,2004,41.24742844241576
Italy,ITA,2005,41.09313535869094
Italy,ITA,2006,41.755298526025406
Italy,ITA,2007,42.63774317150447
Italy,ITA,2008,41.56635225128319
Italy,ITA,2009,41.99565754347929
Italy,ITA,2010,41.045001717315614
Italy,ITA,2011,40.20274610273436
Italy,ITA,2012,38.42717315156106
Italy,ITA,2013,38.16923322024979
Italy,ITA,2014,38.351415964059385
Italy,ITA,2015,39.45245828803101
Italy,ITA,2016,40.31917538883204
Italy,ITA,2017,40.532335419878216
Italy,ITA,2018,40.67494319780986
Jamaica,JAM,1988,7.400340471212715
Jamaica,JAM,1990,6.882897829804046
Jamaica,JAM,1993,5.5002555640654665
Jamaica,JAM,1996,7.654276815377153
Jamaica,JAM,1999,9.663564194511762
Jamaica,JAM,2002,9.561661057194137
Jamaica,JAM,2004,9.95349996428036
Japan,JPN,2008,36.59409854467315
Japan,JPN,2010,42.6465785611926
Japan,JPN,2013,41.49211238573401
Jordan,JOR,1986,13.329676259401188
Jordan,JOR,1992,9.336100518322976
Jordan,JOR,1997,9.009786023556526
Jordan,JOR,2002,10.444268893279558
Jordan,JOR,2006,11.91961479313553
Jordan,JOR,2008,12.072028514577791
Jordan,JOR,2010,13.392006936761916
Kazakhstan,KAZ,1993,5.077065217399326
Kazakhstan,KAZ,1996,5.093653868450153
Kazakhstan,KAZ,2001,4.485356389617657
Kazakhstan,KAZ,2002,4.735254689120066
Kazakhstan,KAZ,2003,5.185882487045352
Kazakhstan,KAZ,2004,5.562023217290197
Kazakhstan,KAZ,2005,5.5366678516298125
Kazakhstan,KAZ,2006,6.793868977778925
Kazakhstan,KAZ,2007,7.927813165642123
Kazakhstan,KAZ,2008,7.952517226806852
Kazakhstan,KAZ,2009,7.951996193481095
Kazakhstan,KAZ,2010,8.430737354263053
Kazakhstan,KAZ,2011,10.044237616844129
Kazakhstan,KAZ,2012,10.23296814433768
Kazakhstan,KAZ,2013,10.821952513300907
Kazakhstan,KAZ,2014,10.57000019924758
Kazakhstan,KAZ,2015,10.061601039576336
Kazakhstan,KAZ,2016,9.291081893768444
Kazakhstan,KAZ,2017,9.904096505420576
Kazakhstan,KAZ,2018,10.417673807463748
Kenya,KEN,1992,3.750858565913632
Kenya,KEN,1994,3.4385744909901863
Kenya,KEN,1997,3.437455077448161
Kenya,KEN,2005,2.758178914167618
Kenya,KEN,2015,3.09857430747373
Kiribati,KIR,2006,4.445905988288384
Kiribati,KIR,2019,5.340160867846941
Kosovo,OWID_KOS,2003,5.362334846336441
Kosovo,OWID_KOS,2005,5.372572611261258
Kosovo,OWID_KOS,2006,5.3352760856064885
Kosovo,OWID_KOS,2009,6.097701523490758
Kosovo,OWID_KOS,2010,6.0381632576056825
Kosovo,OWID_KOS,2011,6.257550190031165
Kosovo,OWID_KOS,2012,7.516761896077314
Kosovo,OWID_KOS,2013,7.693512338531098
Kosovo,OWID_KOS,2014,7.795709452582155
Kosovo,OWID_KOS,2015,7.989393864824369
Kosovo,OWID_KOS,2016,8.175637504671508
Kosovo,OWID_KOS,2017,8.10882312121354
Kyrgyzstan,KGZ,1998,3.529014271813681
Kyrgyzstan,KGZ,2000,2.464476657807789
Kyrgyzstan,KGZ,2001,2.654198287526522
Kyrgyzstan,KGZ,2002,2.705823588112356
Kyrgyzstan,KGZ,2003,2.878807603445332
Kyrgyzstan,KGZ,2004,3.9683305600660352
Kyrgyzstan,KGZ,2005,3.660571603870896
Kyrgyzstan,KGZ,2006,4.495175678225032
Kyrgyzstan,KGZ,2007,4.580607501125596
Kyrgyzstan,KGZ,2008,5.408036834821064
Kyrgyzstan,KGZ,2009,5.457590920033746
Kyrgyzstan,KGZ,2010,5.268276048113537
Kyrgyzstan,KGZ,2011,5.33780640306833
Kyrgyzstan,KGZ,2012,5.197904357661304
Kyrgyzstan,KGZ,2013,5.005003595640548
Kyrgyzstan,KGZ,2014,5.298584638014056
Kyrgyzstan,KGZ,2015,5.09395506229442
Kyrgyzstan,KGZ,2016,5.305891842554237
Kyrgyzstan,KGZ,2017,5.334527662631386
Kyrgyzstan,KGZ,2018,5.669188038183764
Kyrgyzstan,KGZ,2019,5.8372314134083245
Kyrgyzstan,KGZ,2020,5.4330744521249095
Laos,LAO,1992,3.0499805544546787
Laos,LAO,1997,2.343304679726208
Laos,LAO,2002,2.9675641187682844
Laos,LAO,2007,3.2503566693256003
Laos,LAO,2012,4.16246140523276
Laos,LAO,2018,4.757384479084401
Latin America and the Caribbean,,1990,5.97
Latin America and the Caribbean,,1991,6.1
Latin America and the Caribbean,,1992,6.07
Latin America and the Caribbean,,1993,6.07
Latin America and the Caribbean,,1994,6.36
Latin America and the Caribbean,,1995,6.33
Latin America and the Caribbean,,1996,6.15
Latin America and the Caribbean,,1997,6.36
Latin America and the Caribbean,,1998,6.55
Latin America and the Caribbean,,1999,6.45
Latin America and the Caribbean,,2000,6.78
Latin America and the Caribbean,,2001,6.84
Latin America and the Caribbean,,2002,6.86
Latin America and the Caribbean,,2003,6.91
Latin America and the Caribbean,,2004,7.21
Latin America and the Caribbean,,2005,7.65
Latin America and the Caribbean,,2006,8.35
Latin America and the Caribbean,,2007,8.76
Latin America and the Caribbean,,2008,9.15
Latin America and the Caribbean,,2009,9.18
Latin America and the Caribbean,,2010,9.58
Latin America and the Caribbean,,2011,10.02
Latin America and the Caribbean,,2012,10.38
Latin America and the Caribbean,,2013,10.64
Latin America and the Caribbean,,2014,10.7
Latin America and the Caribbean,,2015,10.92
Latin America and the Caribbean,,2016,11.02
Latin America and the Caribbean,,2017,11.2
Latin America and the Caribbean,,2018,11.34
Latin America and the Caribbean,,2019,11.46
Latvia,LVA,1993,7.711929875936296
Latvia,LVA,1995,9.02996812288996
Latvia,LVA,1996,8.781848636163055
Latvia,LVA,1997,8.276059233752848
Latvia,LVA,1998,8.541265415468784
Latvia,LVA,2002,11.127304247239616
Latvia,LVA,2003,12.073253468795604
Latvia,LVA,2004,12.722610991681613
Latvia,LVA,2005,12.079129868797358
Latvia,LVA,2006,15.004923664011743
Latvia,LVA,2007,17.58190326827759
Latvia,LVA,2008,17.95078549737717
Latvia,LVA,2009,14.649475897521269
Latvia,LVA,2010,15.985071828658343
Latvia,LVA,2011,15.575472427047778
Latvia,LVA,2012,16.08111332399133
Latvia,LVA,2013,17.35871747458452
Latvia,LVA,2014,19.21211216032128
Latvia,LVA,2015,20.93334181967268
Latvia,LVA,2016,22.118914780817956
Latvia,LVA,2017,23.859627791039127
Latvia,LVA,2018,25.69193216611581
Latvia,LVA,2019,26.93706769489251
Lebanon,LBN,2011,26.116679078861427
Lesotho,LSO,1986,1.9331578292251903
Lesotho,LSO,1994,1.8880978011692149
Lesotho,LSO,2002,1.434564128992079
Lesotho,LSO,2017,3.237573999999245
Liberia,LBR,2007,2.060042115399185
Liberia,LBR,2014,3.177940311671611
Liberia,LBR,2016,3.095038581947024
Lithuania,LTU,1993,4.749946607120268
Lithuania,LTU,1996,9.72172827142088
Lithuania,LTU,1998,10.273219940264358
Lithuania,LTU,1999,10.184076948740472
Lithuania,LTU,2000,9.693391827390656
Lithuania,LTU,2001,9.513805481287912
Lithuania,LTU,2002,9.581815778351643
Lithuania,LTU,2003,12.444063805585904
Lithuania,LTU,2004,13.06974645751889
Lithuania,LTU,2005,13.44311976069446
Lithuania,LTU,2006,16.670477653878745
Lithuania,LTU,2007,19.6922734260438
Lithuania,LTU,2008,16.324039866434457
Lithuania,LTU,2009,17.45154575920119
Lithuania,LTU,2010,16.8839170920045
Lithuania,LTU,2011,18.03581169256602
Lithuania,LTU,2012,18.61102332579385
Lithuania,LTU,2013,19.26230915527027
Lithuania,LTU,2014,20.51828695606389
Lithuania,LTU,2015,22.6518076335102
Lithuania,LTU,2016,24.24167053018951
Lithuania,LTU,2017,25.621785401351985
Lithuania,LTU,2018,28.03413150496913
Lithuania,LTU,2019,30.712622181023463
Luxembourg,LUX,1985,35.13306363323695
Luxembourg,LUX,1991,50.18312895956852
Luxembourg,LUX,1994,55.11867789564258
Luxembourg,LUX,1997,55.47422802603722
Luxembourg,LUX,2000,61.25457907660106
Luxembourg,LUX,2003,64.78635452996578
Luxembourg,LUX,2004,66.85571185326337
Luxembourg,LUX,2005,68.98650879536885
Luxembourg,LUX,2006,67.65136141971095
Luxembourg,LUX,2007,68.75901752146468
Luxembourg,LUX,2008,66.33033386432218
Luxembourg,LUX,2009,69.03767625416083
Luxembourg,LUX,2010,67.52895950965305
Luxembourg,LUX,2011,66.05534252090526
Luxembourg,LUX,2012,64.16686468760027
Luxembourg,LUX,2013,66.37539170253463
Luxembourg,LUX,2014,67.28173369993488
Luxembourg,LUX,2015,61.96095675506636
Luxembourg,LUX,2016,67.63195192074168
Luxembourg,LUX,2017,65.96172257192511
Luxembourg,LUX,2018,69.0957556908262
Luxembourg,LUX,2019,69.48355978963822
Madagascar,MDG,1980,2.2059509473602263
Madagascar,MDG,1993,1.4413594658280195
Madagascar,MDG,1997,1.5402691882087167
Madagascar,MDG,1999,1.5615750528469945
Madagascar,MDG,2001,1.3213401361220931
Madagascar,MDG,2005,1.4088428536553594
Madagascar,MDG,2010,1.182738484625819
Madagascar,MDG,2012,1.1187237786465278
Malawi,MWI,1997,1.8748782220165712
Malawi,MWI,2004,1.5838241169208165
Malawi,MWI,2010,1.5159819801264056
Malawi,MWI,2016,1.649660736543101
Malawi,MWI,2019,1.5339026406805594
Malaysia,MYS,1984,8.542891894065239
Malaysia,MYS,1987,8.385858747260237
Malaysia,MYS,1989,8.361095549894625
Malaysia,MYS,1992,9.048889684381626
Malaysia,MYS,1995,9.301945618511922
Malaysia,MYS,1997,11.46599650919852
Malaysia,MYS,2003,11.137479460891596
Malaysia,MYS,2006,12.527523182604291
Malaysia,MYS,2008,12.978290643740593
Malaysia,MYS,2011,16.25542330708627
Malaysia,MYS,2013,19.240177179465565
Malaysia,MYS,2015,21.6249854306726
Maldives,MDV,2002,5.073288392748788
Maldives,MDV,2009,6.79887694072111
Maldives,MDV,2016,16.347643065739856
Maldives,MDV,2019,15.830599720544532
Mali,MLI,1994,0.8378314878543647
Mali,MLI,2001,1.8768317165332664
Mali,MLI,2006,2.161399085972785
Mali,MLI,2009,2.2107962513197736
Mali,MLI,2018,3.779236090086958
